Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    r_cos
    r_log
    r_log10
    r_sin
    r_sqrt
    r_tan
    r_typeof

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> print ptcoma
Rule 5     instruccion -> println ptcoma
Rule 6     instruccion -> asignacion ptcoma
Rule 7     instruccion -> condicional r_end ptcoma
Rule 8     instruccion -> whilee r_end ptcoma
Rule 9     instruccion -> forr r_end ptcoma
Rule 10    instruccion -> struct ptcoma
Rule 11    instruccion -> funtionn r_end ptcoma
Rule 12    instruccion -> llamada ptcoma
Rule 13    instruccion -> array ptcoma
Rule 14    instruccion -> BREAKk ptcoma
Rule 15    instruccion -> RETURNN ptcoma
Rule 16    instruccion -> CONTINUEE ptcoma
Rule 17    instruccion -> GLOBAL ptcoma
Rule 18    instruccion -> LOCAL ptcoma
Rule 19    instruccion -> PUSHH ptcoma
Rule 20    instruccion -> POPP ptcoma
Rule 21    instruccion -> LENGHTT ptcoma
Rule 22    PUSHH -> r_push not pizq expresion coma expresion pder
Rule 23    POPP -> r_pop not pizq expresion pder
Rule 24    LENGHTT -> r_length pizq expresion pder
Rule 25    GLOBAL -> r_global id
Rule 26    GLOBAL -> r_global id igualT expresion
Rule 27    GLOBAL -> r_global id igualT expresion dospuntos dospuntos tipo
Rule 28    GLOBAL -> r_global id igualT expresion dospuntos dospuntos id
Rule 29    LOCAL -> r_local id
Rule 30    LOCAL -> r_local id igualT expresion
Rule 31    LOCAL -> r_local id igualT expresion dospuntos dospuntos tipo
Rule 32    LOCAL -> r_local id igualT expresion dospuntos dospuntos id
Rule 33    condicional -> if r_else instrucciones
Rule 34    if -> r_if expresion instrucciones
Rule 35    if -> if r_elseif expresion instrucciones
Rule 36    condicional -> if
Rule 37    BREAKk -> r_break
Rule 38    CONTINUEE -> r_continue
Rule 39    RETURNN -> r_return
Rule 40    RETURNN -> r_return expresion
Rule 41    whilee -> r_while expresion instrucciones
Rule 42    forr -> r_for id r_in expresion instrucciones
Rule 43    asignacion -> id igualT expresion
Rule 44    asignacion -> id igualT expresion dospuntos dospuntos tipo
Rule 45    asignacion -> id igualT expresion dospuntos dospuntos id
Rule 46    array -> id number_array lista_id igualT expresion
Rule 47    array -> id number_array cder igualT expresion
Rule 48    asignacion -> id lista_id igualT expresion
Rule 49    lista_id -> lista_id punto id
Rule 50    lista_id -> lista_id punto id number_array
Rule 51    lista_id -> punto id
Rule 52    lista_id -> punto id number_array
Rule 53    llamada -> id pizq parametro_print pder
Rule 54    llamada -> id pizq pder
Rule 55    funtionn -> r_function id pizq pder instrucciones
Rule 56    funtionn -> r_function id pizq parametros_function pder instrucciones
Rule 57    parametros_function -> parametros_function coma id
Rule 58    parametros_function -> parametros_function coma id dospuntos dospuntos tipo
Rule 59    parametros_function -> parametros_function coma id dospuntos dospuntos id
Rule 60    parametros_function -> id
Rule 61    parametros_function -> id dospuntos dospuntos tipo
Rule 62    parametros_function -> id dospuntos dospuntos id
Rule 63    struct -> r_struct id parametros_struct r_end
Rule 64    struct -> r_mutable r_struct id parametros_struct r_end
Rule 65    parametros_struct -> parametros_struct parametro_struct
Rule 66    parametros_struct -> parametro_struct
Rule 67    parametro_struct -> id ptcoma
Rule 68    parametro_struct -> id dospuntos dospuntos tipo ptcoma
Rule 69    parametro_struct -> id dospuntos dospuntos id ptcoma
Rule 70    print -> r_print pizq parametro_print pder
Rule 71    println -> r_println pizq parametro_print pder
Rule 72    print -> r_print pizq pder
Rule 73    println -> r_println pizq pder
Rule 74    parametro_print -> parametro_print coma expresion
Rule 75    parametro_print -> expresion
Rule 76    tipo -> r_int64
Rule 77    tipo -> r_float64
Rule 78    tipo -> r_stringT
Rule 79    tipo -> r_bool
Rule 80    tipo -> r_nothingT
Rule 81    tipo -> r_char
Rule 82    tipo -> r_Vector lizq tipo lder
Rule 83    tipo -> r_Vector lizq id lder
